# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# api_env/lib/python3.6/site-packages/weasyprint/__main__.py: 17
# api_env/lib/python3.6/site-packages/weasyprint/images.py: 17,18
CairoSVG == 2.4.2
# api_env/lib/python3.6/site-packages/tornado/test/websocket_test.py: 35
# api_env/lib/python3.6/site-packages/tornado/test/windows_test.py: 6
# api_env/lib/python3.6/site-packages/tornado/test/wsgi_test.py: 3,4
# api_env/lib/python3.6/site-packages/tornado/testing.py: 737
# api_env/lib/python3.6/site-packages/tornado/util.py: 133,461
# api_env/lib/python3.6/site-packages/tornado/web.py: 105,2088
# api_env/lib/python3.6/site-packages/tornado/websocket.py: 36,37,38,39,40
# api_env/lib/python3.6/site-packages/tornado/wsgi.py: 32,34,35,36
tornado == 6.0.3

# api_env/lib/python3.6/site-packages/tornado/ioloop.py: 61
# api_env/lib/python3.6/site-packages/tornado/websocket.py: 58
typing-extensions == 3.7.4.1

# api/urls.py: 18
ui == 0.1.4

# api_env/lib/python3.6/site-packages/rest_framework/compat.py: 104
# api_env/lib/python3.6/site-packages/uritemplate/__init__.py: 22
# api_env/lib/python3.6/site-packages/uritemplate/api.py: 9
# api_env/lib/python3.6/site-packages/uritemplate/template.py: 19
uritemplate == 3.0.0

# api_env/lib/python3.6/site-packages/requests/__init__.py: 95
# api_env/lib/python3.6/site-packages/requests/adapters.py: 44
# api_env/lib/python3.6/site-packages/requests/exceptions.py: 9
# api_env/lib/python3.6/site-packages/requests/help.py: 16
# api_env/lib/python3.6/site-packages/requests/models.py: 21
urllib3 == 1.25.5

# api_env/lib/python3.6/site-packages/cssselect2/__init__.py: 17
# api_env/lib/python3.6/site-packages/cssselect2/compiler.py: 8
# api_env/lib/python3.6/site-packages/cssselect2/tree.py: 7
# api_env/lib/python3.6/site-packages/html5lib/_inputstream.py: 9
# api_env/lib/python3.6/site-packages/tinycss2/ast.py: 9
# api_env/lib/python3.6/site-packages/tinycss2/bytes.py: 1
# api_env/lib/python3.6/site-packages/tinycss2/test_tinycss2.py: 8
# api_env/lib/python3.6/site-packages/tinycss2/tokenizer.py: 6
webencodings == 0.5.1

# api_env/lib/python3.6/site-packages/pip/_internal/commands/install.py: 43
# api_env/lib/python3.6/site-packages/wheel/__main__.py: 14
# api_env/lib/python3.6/site-packages/wheel/cli/pack.py: 7,8
# api_env/lib/python3.6/site-packages/wheel/wheelfile.py: 14
wheel == 0.33.6

# api_env/lib/python3.6/site-packages/pigar/tests/imports_example/example1.py: 48
zsq-test == 0.1.0
